id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel,c1,c2,c3,c4,c5
cU8isAx252Pfnq3Ry4by0yURaY8eqF6T39axey7IKXGcsMs,Zzr6t8JBx51iSQs9njcLiqV4CxmaNWH-ViQHcJPmo70p9LE,TyTFC9pyuhr53GiuVuEoM0pqNJ5HridA3zkNir6UsduU2DXMWq6lTohopUcBUkFJ53B348-vl8X1vw,vinhmap1243,4086,1558606954000,77,,,,,
otIzLS4C3NWwLOTUzlDZ-TOxeqvKBDVRJHBh0xNN3xBpNQo,nxsF8iCSk1EkQT96CKhOLKphfm9m0cDb3mZAarate6vHZQ,sHdvg_Zij68-irJHUS3Hifv-X-Q0sidNDdcdgx5WjTQObGSsjtigCfZPRS1SFA-k4z1ARlHrn1jz4A,DaRussianKnight,3006,1558938490000,34,,,,,
LvHUbmMqSh6_L9spRU70YTvr1fpeR_gh-LeRqPgKT279yD4,Xx1OR8JlpXDP3uZeCsRwOlwcEWbXIEbewxYF4hddwTf-mzA,nTLmK70BC4YpVPMwIXLXPPz8WRQVycPzisxSouaBiZXdHSzgNgIbP5hERLpNNi9LrwoCm22Z7BP9tg,LordlyStevo,4098,1558925836000,82,,,,,
mlAaGcVn-aefjMYGAzuJauJyH_O60z6E56AFS6Orw-mjT0w,c2NCga5YLtwwDN-U_BUm5eefrMm7xZFNbIbxHvQouqxIx0w,zSDIlSwAyq5pqoTBy1O8Pfbd21mnLIfpq7eSMz55h1bKIc9ZNv3-ypvgYV4s_ZOPl1tRxtuxxZ8dnQ,CaptainPorkchops,3015,1558405513000,46,,,,,
2PeJHunre246aN6t4CLpiqzMaVqb6ej5QuMXHgaR7NURYQk,RilQRmjh66CUz36nTXBQJ4LSivdARXF7-3bsFR50a97I8g,6tIm8a0N4x7YJDDaTu01dlMtnV_rwniECe5PU1OH8zXmn47jnyhrJ6zm59P5skpMylxxnmgKVusXJQ,Villyn,539,1558939519000,49,,,,,
igS2W1Q7LdkoK_B1M6BieqLMqcM2vwgtUX1taW9Hde0HISHP,Ng_o8UsaKYztoTuMg1SchoqNYHqi1XWwWrI9lWFmxNhAJNo9l0gYy0SV,wY-UKzFtxYouzgPAKj60anHphGSO7rWw69lIucjmvPWTcGKy1e8pxUtNdiESlbJAqhZVIv6vwz4RDw,pHanTomARC1,3550,1556667924000,41,,,,,
N3_6ww4AXYHTaMoGGJ_Z9qdOjfNTT1FbJLwdU6zwT4UbOTA,oY_8vIZOIp-7ndQIi9TDTpkU1OrmXiRfZI-4ndgQFc3yUbA,u0wqegWaAYV8IdbjeVH28-Rthi_MJq7Da4MIv2D-uoZ-_kigDnoNKUnlQ-zMGXURD6EYaKcvyDLQoA,SMACKAHOFGBOI,4057,1558673138000,81,,,,,
4yDlYhMxvbDSsKQ59MGm1valomXGGMV4hzcgY5t3G8rbqds,W818YZg93yx1befCiqqenEABrwVaeI6LazvX_H9hjW9mRQ,hPxgMKA4xp8iWCAYkcijjCUdCB1d38bUDzPiPlj-Dx6gLnfkGZI47_AYfvY-1OUD6p_5MydjnB5UfQ,pie454,25,1558892582000,30,,,,,
fD8I209zhmFxmalbGg4rFQWX9eZjVIwLUJVvmtDh5IBKb2I,4f9HEHRuRv-NcNKs2fJQ_kXjrF3tCZOqCct7EgmH95WJBv0,luLzLEXiZDt6q00LJwF0EZkuJ1MKhLHeXUTyYGNjBiAbDfJXW9XfWTGolHIxlnVcyOu6VVVMIAGSeg,AtlasMinor,3902,1549413326000,72,,,,,
tN0BlkCnHl5ucouvSnE9OKIhJTkvkyG_Iyp9Jp8zzh_eeXA,uoBbLfB7vqa7cX-uF1S6KCCRW9W2LMKPMMEZLxmtiWwsFNs,yRm_P6595s8cAdUXvqG9-nbINhw5lDkZA9tx_XJdb4URstamaYMTBNErdBNB-OMEdwSQ-z3P30gf1w,flawlessgambit ,682,1558929539000,54,,,,,
d4D5fA34_edaNaEiqdN_iFBENjSiLepvN5xcXSoeJQKCuqc,KA6J312pAnbYIP78Hdx4NzQtFUXOZdQ0svSavLJ4RBa8qrw,ffQkyTc1JLpX-0EScwu6zfNqSFj6icaO_dM3dTHFP2OzSw9Giv66GhckK8qzNfYgFPiiT_rQeogOQw,darktwister48,3189,1558567501000,82,,,,,
hYQ7X28ACXh1TCWd-jFeZfz0XOS-VIjgShnrMJM3mWpdTB8,4_VrBYb8Kmwkb_qCStqxdBffrAm52YCy-Uv_XPiLSRisbYM,hVsHtvzOFQnrrWX9Bbts-yzQ0ldyI55kwXUVuD03BZSWPiZvWbtVLOZoGVtpa8Qvg9f4L50Q_GMPQw,par00,4057,1558994385000,92,,,,,
iCMpona4D2dgyry_qFYkTlpOaz1iuS0C19gjnwwPGlbsyXE,lBGI7zphqaiJ_BFKIwBEI8mVrWVcgpt_6Pj0Q-9EuOvgrt8,Biy0uXsJ7OT3s3_j5qJznPBRz1-vrAOMVX5b1h7gEQbUQjTSYIswr4DLcsXtNDWy7avfNRoZkD69pw,Alcatraz534,1606,1559001974000,33,,,,,
9WEeqBKurZshMEm9BXsTIvS8AVgDUdanPgxIdcNN4lZV1YI,kBffCjsIhTlt3PLWNPOWkk4rrl2xQxY7l-GaNjKOjMtZtA,zxKn1ANebfkq7i_7ZeiyN-OLdCOuBNlDUiAY-cMVZ0SfqZTc6jGwcYFBgIY_fFadjcn-SGPEVGnoRg,millerlite86,556,1552717360000,35,,,,,
C4qgPYmduF1e5jDTAi1OjpOsMTuWpJCjuiIzX1TO6hBLdeY,mSzspblbAaFIHayOOhTUPXyy_GjKvSZ8fWCPVRbW_FWEu8g,x_4998xDe54XC6OeYxt2UYaAge32dfB3xzWrTgDJ_kfvLrsaSSGUv90k7kf0BR-NnxpMJFja_XuSxQ,Ryumii,3887,1548625359000,131,,,,,
I2CxmCsP2EgwF5oAYUSyyQuX9KDm2guTA1rZ9QLLfDqTsiM,TkhSxjzHLPe_l_hGLYUP_QBF_gNg0sf_fTDkKU7ynFiOE6k,klLvZ1PGst6F2wQYJ-WvByPzIBih-HaFbJ4ACGsMB9yRGM_YI9YZM8y-aI8urwvVitPYeH6McA-PWg,Kufar,3013,1559000128000,229,,,,,
M7JR4cyz2zGg60pCDv58tqIQo6nA4mVKEQ9GqSJoDC_VEIw,sWpdJg8t8ajt1EV65UIe2Jq0sZP-3nh6irCBcC0PBICOC64,hOkWNgA2uApRPaBRFIzXa8HWCQOhjtMVLuas7T2YB7Qxnc7xhT4YCr21M6ZEAx7C20srAo6dOtVDuw,ConRongChauTien,662,1558817775000,122,,,,,
IOAWi7PIfz-fPQEIqz58ONeSHH1Y9CKhUTpsSX2Afm1vBcQ,pxNnpL2lD0jA6WGuvNNsMgCX-d4wVdDZEb4q29zapliYimE,qEM9-aXhKWc15wPftXTBEibLPZjKiPxYrANbi49-B8QcMfxctJbH3tu4F7TVL-RXJbVdJ_NTXw-Alg,FizzingInMyJayce,4027,1558667815000,92,,,,,
ftKF7R0KL-BGtV00i9iYOHWJPweacCDzjlprkQcJf8igAaU,vDN9JYptT4hbszeNykbApbaaJkdLmRv_Fl6BQ9ZrZ3yctCc,eBt4ELdwlcF4RyQrVeN6cMnhfyHQgodJYbKzz3tMzf-NANeRYRWm2VC-iK1jt4MJL_Elw4_Vli5gFA,JayRock77,657,1554248179000,31,,,,,
1hYQcaUCtzqowtb4yoeVolapD5XvPRC0e7D8vnLBujnyhcI,Eg8zeJiIbkmbQjCObRcx8fl2FgrKg-OIH-ih2aExhc0xaZX07kvXNVnm,mehTAhBXAcD94eFEHLO5BIz7yURyhz7GKcS3ex0Crvq5yQOeusOO9bQ38M8HXEPGY25salp98aDFBg,SSGSSAG,4087,1558977598000,51,,,,,
07WhOL4hWlEaVlykbhgZ5K10gC5atJY2-XOehHcelCOh9SU,SgjEhEX59OUmJvTr3trVPVPYjO1qNLFQx7KKNzc3W4wn29w,L5Jc3V-cPX5Y0BfMqegaIXE6Sm3xwhZPvVKnhYKueEl_AWS9WRELGUBp0zwphn9vXSQdTfzCZ_8lqw,Frankishf,28,1558977707000,95,,,,,
BVD9o2g11DA7i8t_ev-kL0Yq5NkTrAq_hoS6aWMkHAT0W70,yfAjfi9ot0hTovRb-WsWK23abcvNG5qHeMFskz5Q_8KVgQ,YlsX4rxx6DJOBHD7w1MciNnYbZoBd7dRyV4u9qmgGFohhfr4an91wHQHr6i-KeHXzj0o-t0z9XE3rA,ELMEXICANCHILE,3903,1558980971000,104,,,,,
hZaT1FBt36tNxN7GbTOnVVsfrP1jymFqZ6bPlEsUZ0TDZA8,WQ9IzqZq4xnL-IgLTBSfIUt4J1sDfGl6CRPcWfDlhwtbtw0,xIVZi2AGu3w6XbUari2S7zfAwhbBUnjn50FV_Rk_Vp0SYA7VelUmWByh8xqo_1uz2xxqEHfCLHvFcw,chrisis619,4027,1558673145000,73,,,,,
hDwpPkmcegtavmedC1GRB_WfH8zQs5_v2IhZ3IMiDlJy0cg,jV1eIlIXAYLmRzcbWt2n4xa9lPG5-X7YiDrYj53oe124q4Y,qRIA11urvVGNlJtbkRxWFmR5TXOTo5cme9XGdEcg62sVvNup3LIcHwcHqF8R9A0OjAmP0bdKCpduDA,comet2,1378,1553915113000,30,,,,,
S8XPDsqRA-mygTYcy4FyzJjOGaB7zKUzhi2LkyP7aNxyifc,o3PbGCM4Dsf9y6HnJh11AIcPF5ReEKm0n9JegjFlBX6i54ukNz4DCofS,WwpgWjYBxvtz-yjOGrY7Ld8slCdl8Yu4aLv9-rVuQ--PgXq4kur2P7G1_fAY_h8holzRloLER779hA,TryhardisrsRekts,1105,1558998808000,64,,,,,
Porf2jstrJRXxpQutvJ_-vZE9vppOC4PfwRCylqt9meE30CX,JR_CSAkLto_w1jXLPp633ZIydq-GaYcmZVQqaZxTtM1fsZnMnlipa6B-,_P1tckOWDYzj1qlSb0A1_po__3rqLvIVQVGzWvhikeLh85SK9J_avrO6XBnw05IHSS1sf4FQ0L0wAA,Samline21,4089,1558965685000,107,,,,,
hQO0o5NaW2MS1IUsGw4vnQqYic6L5jFR-haQKwdH9-KAMy4,lFyvUdkd_OPJg_PgaRQpklxFCMFGWek7ibdawTcsnvpckkA,1jA-MrcwOjjqccfFc9NWpLIyB8BuSAvicln69qOf6-CoKp3kwJcxFF7gj-7Z4i1CEpKmpm79vZgYpg,AlolanZora,3271,1554922400000,77,,,,,
qOe572XGQmk1zmhZ97anYUCpheWeq1uKYvBZtEVt8EAnCHI,TgrtnaULPEu7sWRsu_vNaBBGYrgmns3v4qBnfcVY1_KnRH8,Edwl7yUgS3Dsep8JgLEzNldgxFrmBvajXFZBHD31c9dAPEmANcyg7JleOzg_j7hWCTdc1x27YYxHyA,Leonidas700,687,1559001711000,65,,,,,
liRZy-EhOZt5QQlPwjbgZKCD86hwXJ64hklSQpHKI7Wo5NY,uzugnjJ-ipfiXyQUXL0HWccSi2nVRoQ8b82S8zPPSSYwFA,4XtaQxfekvT8swPPUN1IPg6jbZkrjWmOI4XwOlL9CA_aX3p2H7Q_CGO7n5TPziJCNq1VOL6Jx-74DQ,ShadowEli,691,1557132429000,37,,,,,
hByHnt01QdRX4nFMCaad1VM_APnuN_sP3icgJtfhyhrUKR0,VZ41F84kBxm5uO1Q4MD4fhV030ypqTcfl2AHWBTLAo81BbQ,Vh0a7vla306eviVvYD_817Ww2rTp5Z7MoS7b23NClX0m4bMN140l8t4o-V4P7AwOxWw20h0aYmcljQ,LightxProDigy,953,1557109475000,42,,,,,
eap4yUcqGTUZEhCsCQXnUb9pHrRYQZKFcfqOTOPYIAnNuLg,gxyi_Ga7iKd8oCp74NA0GQz0eJ8nEhoUu6WEQ6Qaiur9Rw,5SfXxz4xsBb1MUolyl4PSAXh8UdrMBX763CZVzBjXHSl8VJkDnuBUQBFPgHvKOO-MwDyYHLTGvTX9w,2 Fast 2 Ferrous,4088,1557911889000,192,,,,,
W-k0-2XNYuHahUV9ESX1rTwRQRwrd4y4u2uX7pO47s6OyPU,bz04UT5DCKE7_JwSIWp39woKxTR1OU-uS0ywygD-jdnCAQ,2yTIrDtlWOKmoLSroM1q0Mj68qGqFt82SkJ4xOCr9t_d-33ioG_Vkq0N9RuDnzeV6fcYT1CEppCa9Q,Akwac,709,1558998126000,161,,,,,
IYyemKm3MK3gF-VngnKJlNmKMBEvGIX8Tb2F9ORPXPhmFvY,km8esGwtr97S1E1Brjr4Xsjtj5z3DzgJcEetKJcNW6NlAw,KQ6PMmJs-fjmAlyt3BksRrHljsEilPkcMojRcE3bqSqc4pkqsq5ThsHQepVsMhPizm5Jzm8rJBEOwQ,DarrowAndromedus,1301,1558683146000,53,,,,,
BkO9R3jFDUMZKGoFhvj8izerN_djtvro_iAOrnsmcV15WJE,PeGI19R1wrUVYjIrX1r2MrbUsHYq_fDSZEQ81FRpArt5Dwg,nQi2Bd-uwkdWLePEfIekdWjL9je5coMvlJKpHNta1H9Mu5Tihho0hYCEbIbVmpV_5duzpAwRKGlwPA,Mataza75,1213,1558958394000,70,,,,,
VGhy4pLIHfqYOZHvUt2AaiwZPk75232V4OdTdXfkVo576kY,cooLt3rQAo_eaSrXi0grStY9UaeYxhAC03cuzTKe68Dksg,wCF0cF9FOJASm7wWyK7tBGLINasGGWHctBWaBpF83ZsDWQvQ57lob_5WgT_nURyId2pu_V_h-wybgw,o Fallen Angel o,518,1548703775000,31,,,,,
FKLsumuFxy1xT0JP9HNdW-QjaNYq1LqTQEK1ldQ74YqxQ7s,Kiajd22uAlnnMrWO1LmR1Tk3R7ukaxCXuqcxgZs3tm4esuk,ofsBLUA3raNrFm4v2vWorRMbqxaN6hzu3GfG9x25HBJI0xVdL57m5zXycHWVviv-m84biAhJYpEPCg,SkyWeezyDeezy,4086,1558907461000,148,,,,,
pEl9vopH0HQqvnQ6rEUNqcE6a6RzLAoFEILTcgV33pnIhRw,msUaNbjo71-dSZVvTQE9woAa5uBL3gM6eJWZD0IMti-HLA,TyPs_TUQBPMQ2O35fIf8yl43yR8PbNVPDBVPetWY4yr8KZ2kB_tpqCoDMiGskUPafjH_itsZXA_vjw,MagicRedTheStorm,714,1558501379000,83,,,,,
urWvY03gBqx1wBCeo249B8vI2QFXvoevmhjbVX8iO7IWeVg,X7T88KxTLOD3lh4ris1IZBbTvKgB79uZrzSwm9KSNLSjJw,9jOeI_D8rLzmvIXK2pwj_Gw1g_-NMAFdWLLQReNfcTxgfpNbApUD-IBAggIMgvRqAlnNd0IvphLn4g,Drknative,4088,1557624939000,44,,,,,
IUsHrDiPPOwpmpfXtP0BQoXAOhIvZFV_MIbgbHAqgffqBhM,F7kFV932kBI4xzxaXYHvWzQu82wzxfcQxcPcmHrT772BFQSE6bSHAmsu,J4XLufpHUK_ZoaeMTvEsJ9l7LhW6EdyZd_bodrI8J5ii_pUdjhkWcWGI9KDmVIxlNg395R0TtgNbXA,lilwoofer,3897,1548648829000,37,,,,,
FOM2-3v7tVJhpsCh-dqzWHgu9xVZsBpCzhqdtV1Djv-8Pb8,ev9zocuP6glz3Idf6k5zwTb0tntDEslNfQzCxgHZv4dVscc,nGvY2uh436TMggQVeLl0v3Wco3Bo0E-ujroTzlxv_61PzKj-yCa95jrMf4WN4OUYy-8HRLkA-nw5og,CalliouChemo,3815,1558744045000,55,,,,,
lOhQSHcc-4s_LBuxBlzVMI9L5baJ-RiArMJIJZHIzR1TeTk,m6E5I4efT3GyEc2wmiwo7Rd1837CkVCKk9PNuH8WPS1A-qg,irkV6_p6DJ6A17qJPbPubpwOW7ZBt0DHJ6-LOM9gLw5v1iuFMCV3NI4jQ8QwrJ9VhhR9wECuNSEYHQ,Bludspila,1637,1558482985000,53,,,,,
Ogo_jdsj-avaz8eomJgwonQ6mnR-PS-WFiBBIlVYVwP_fVA,4nEv_K_migEmnPHGgiRzvNW2yoC-onq_fOhMgCx3NB4FZ3c,w--xm7Ps4VEv6Q1sf3EW0Uew4ZlNGqbSZkgwDF6tvQEHzischZgW2Jc0TaZaXAabcWDCIOZBEQzKNg,conquistadortez,3184,1558913525000,161,,,,,
QMIcHBiXBHmbT35VHuaoOVJLpLTDT7BVNqDhHF4BFJswxBI,LF2bEFecbzsXVi7_VJgE1uEtX8lKE5tB23kJuUNPDPtpKw,53VTABzZH-FLYulF9jZkbAXUd5mgT7n7ZWFqpNDG_SaHPQKcFjSnnhjM8H2KLyqHpLD-eXsam0U-Wg,LocoJames,4027,1558980125000,69,,,,,
oW9DHHslkwTz7rK_QMvJyR-bPANxH23zN1a5KA4q1xjQbM0,UlIAKNu9ZkMt1V28Mj9GIgkZmavDTa19HvXqlf4IzbCUn9w,yLe0xuhG4qYUdY3lSnt2uI5N8kjfb1WdQGLSBrKINTKN0ZKX3Vvwl8pWY7v4vD2jcbI3YM1GDEuVDA,Cookie pro31,774,1558936141000,58,,,,,
jKYtlmSx7nMHDuFm2J0Jh8omdmtDwx48mAwPk5dBI6dxHxs,6322mCVREOoj17Px0Rm9QZEaBgaZiVZmuDNog_-2juW3yBE,8n-WvCOCb2GsoLtjdN49x-oJkR-Cg-ykimaKG25VuMUgENZJ8BODs_d9hqNae6R7hKf1zxXgoNFsZw,opgregsta69,741,1559002615000,90,,,,,
of-f1g6X9JJTzuxcSPEfFaiMsnlACj2HXBzVdhuGry_SexQ,C5nFfpauv9B4ocy_8QIdL7nMrXI0ajGxCTYrFsWxTAFnBnw,QB2rKyhl9MF591tasCBPX60tDeGHVJZvxvyTfytMzevHZ93Z2El7Bffz8twKf_3yZ5YZ57rNzrERkg,Unker139,4088,1558928238000,73,,,,,
wat1QLe74T92zgKV4C-ev487r0TQJxpZEXT27Rp5-9-VFJI,y04luT6sspkVL0nn8jt4zTjldsocv_lR1sCCJbKa6Y9-kg,9YDAphfIxMzb2nxSjV56ayVSObOPsZ18BHZkf8qIkuxttgF6ao3NRmFkseISChooXKASpVPijdexqw,Groedius,3632,1550181075000,31,,,,,
-DoGABqgjYIf81EVF_65xOuEooAxpS_LQPfwwnYH6kdre2Y,gSyeR43OvWAgnwlz7O6QDm9m0_6okplEKDXvJCCo4aKoA7c,nzTYWlyIeLQHl5R1AbbUHJtvUFzMWVDDvLG1bl88iLy0aTgnVQmt860ZP7LNZjXdgbP5bb6r4hG2KA,TK Trismegistus,3013,1558999131000,42,,,,,
yYvh8r8BXwZ8nRUQrJQJOodGj5gkHANL7qag7L1_H66lACM,XQXqK-orzLRGhuNpc1FMtVZ30szbGaVgEM6-PpHEvwi-sA,1yWcyBHAinTIcOxqNRKZqHacKO6t1_UM7CuVplZ9tez-2cWmiX61kYf_0sgASzg4zpd1UWq2hM3ahw,RyuDeception7,659,1557626410000,31,,,,,
b2DmG4_VPRymyoux63pYgABvdkh4p26XDSuvGzd7BWVndns,vGWs5KZu3hdfAcEiHAytU8V3fkKEzhItnL3OcGLCzvmGwks,5w_Rog0fBeM38EWjKeSWcoT5GD9RA3XMWpCZHZm-oY7sRuG2g1skrogciBFEAi6Gk6eXgAIRd_XtYg,Dolores Umbridge,3167,1558991706000,59,,,,,
4B6ylQH7BgoqOIJTY_rdnFJ3FQ-vMH374dfaBp8Ghm-npMI,q9XVxbGmGfNRbwButqYcmiThgkAwomYcduiUS5dFPNw5BUI,-8_FTufy7hHzqWjkAXXykFvUme2JOzt3NViY9MvG-yeMEchMqKoF2aglmCT59oWIU-dZ2MXr6eGrAg,DeezNutz15,3898,1550941224000,38,,,,,
OujUk4bH114yjaVjm-aACQqnP_yFQ_CuJG_ZwibHoh1wJtc,hQghfCTUKi1Oz4JTvCwz_dKJDIPWcN1TKE59RwdKxItrkyHgMzCifbFY,DIYOi39qVUKADsPOaucmke4Qb-fIk0EJ7S7v3NvoyAR1FtqKOdo8p0LZ_hdqmfj4sPyiZQDVF8uyAA,DZASTR,4086,1558143110000,101,,,,,
6hpwuo1QOryuHXLHo93cPm6-Cgw5FsXbqToqZ3RoMNHhdqk,S46z-JBM-HFGrULIKPLJpgJM1gKhuNxLA5t7HWbLOv_xab4,yquESr25hpjVB0Y0624CBQkQf4YboHA2Qy66hdw5FtqQX7yn36J5mGidVOGMfF7GHvVg7j9LYLgqqw,BIGTRELLY,3553,1548618471000,69,,,,,
